a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"C:\xampp\htdocs\ProjWeb(1)\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"C:\xampp\htdocs\ProjWeb(1)\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"C:\xampp\htdocs\ProjWeb(1)\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"C:\xampp\htdocs\ProjWeb(1)\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\xampp\htdocs\ProjWeb(1)\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:401;s:14:"requestHeaders";a:6:{s:12:"access-token";s:40:"ec54edc66cd2a8012aa20666863a9ca5883b0104";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:15:"insomnia/4.0.13";s:4:"host";s:9:"localhost";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:29:"Access-Control-Expose-Headers";s:0:"";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:12:"v1/user/view";s:6:"action";s:26:"yii\rest\ViewAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:47:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:17:"HTTP_ACCESS_TOKEN";s:40:"ec54edc66cd2a8012aa20666863a9ca5883b0104";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:15:"insomnia/4.0.13";s:9:"HTTP_HOST";s:9:"localhost";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:1066:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\adb;C:\Users\USER\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"C:/xampp/htdocs/ProjWeb(1)/api/web/index.php";s:11:"REMOTE_PORT";s:5:"49815";s:12:"REDIRECT_URL";s:29:"/ProjWeb(1)/api/web/v1/user/1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:29:"/ProjWeb(1)/api/web/v1/user/1";s:11:"SCRIPT_NAME";s:29:"/ProjWeb(1)/api/web/index.php";s:8:"PHP_SELF";s:29:"/ProjWeb(1)/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1483532065.789000034332275390625;s:12:"REQUEST_TIME";i:1483532065;}s:3:"GET";a:1:{s:2:"id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1483532065.8888208866119384765625;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1483532065.9381859302520751953125;i:4;a:0:{}}i:2;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1483532065.984343051910400390625;i:4;a:0:{}}i:3;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1483532065.98709011077880859375;i:4;a:0:{}}i:4;a:5:{i:0;s:51:"Request parsed with URL rule: v1/user/<id:\d[\d,]*>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1483532065.9974079132080078125;i:4;a:0:{}}i:5;a:5:{i:0;s:51:"Request parsed with URL rule: v1/user/<id:\d[\d,]*>";i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1483532065.9974460601806640625;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'v1/user/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1483532065.9974930286407470703125;i:4;a:0:{}}i:7;a:5:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1483532065.9975540637969970703125;i:4;a:0:{}}i:8;a:5:{i:0;s:26:"Route to run: v1/user/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1483532066.06453800201416015625;i:4;a:0:{}}i:9;a:5:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1483532066.2087280750274658203125;i:4;a:0:{}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=qwartus";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1483532066.300798892974853515625;i:4;a:0:{}}i:13;a:5:{i:0;s:86:"SELECT * FROM `session` WHERE `accessToken`='ec54edc66cd2a8012aa20666863a9ca5883b0104'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1483532066.3090059757232666015625;i:4;a:0:{}}i:16;a:5:{i:0;s:1624:"exception 'yii\web\UnauthorizedHttpException' with message 'Wrong credentials.' in C:\xampp\htdocs\ProjWeb(1)\api\filters\RequestAuthorization.php:32
Stack trace:
#0 C:\xampp\htdocs\ProjWeb(1)\api\filters\RequestAuthorization.php(17): api\filters\RequestAuthorization->authenticate(Object(yii\web\User), Object(yii\web\Request), Object(yii\web\Response))
#1 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\base\ActionFilter.php(73): api\filters\RequestAuthorization->beforeAction(Object(yii\rest\ViewAction))
#2 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#3 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\base\Component.php(540): call_user_func(Array, Object(yii\base\ActionEvent))
#4 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\base\Controller.php(269): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#5 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\rest\ViewAction))
#6 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\base\Controller.php(152): yii\web\Controller->beforeAction(Object(yii\rest\ViewAction))
#7 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('view', Array)
#8 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('v1/user/view', Array)
#9 C:\xampp\htdocs\ProjWeb(1)\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 C:\xampp\htdocs\ProjWeb(1)\api\web\index.php(17): yii\base\Application->run()
